name,longitude,latitude
M,0,0
E,0,1
x,0,2
M,0,5
E,0,8
E,0,9
i,0,12
i,0,13
I,0,16
M,0,18
L,0,24
M,0,25
M,1,0
x,1,2
E,1,4
M,1,8
L,1,14
M,1,16
x,2,0
M,2,1
x,2,2
E,2,16
M,3,13
i,3,16
M,4,1
E,4,5
x,4,17
i,5,0
x,5,4
E,5,8
E,6,17
E,6,19
E,8,0
E,8,1
x,8,5
I,8,9
M,8,16
M,8,29
x,9,0
i,9,8
M,12,0
M,12,16
x,13,0
x,13,3
M,14,1
E,16,0
M,16,1
x,16,2
x,16,3
M,16,8
i,16,12
i,16,18
M,17,4
I,17,6
M,17,24
x,18,0
E,18,16
E,19,6
E,24,0
E,24,17
x,25,0
E,29,8
